time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1670845556947000000,0.492,0,0,6.119264602661133,56.099998474121094,0,0,2320.5,7.27002,46.0801105
1670845561998000000,5.543000244140625,0,0,8.901575088500977,72.9000015258789,0,0,2320.5,7.2700188,46.0801089
1670845567027000000,10.572,0,0,7.69032096862793,82.5,0,0,2320.5,7.2700182,46.0801018
1670845572024000000,15.569,0,0,12.612126350402832,116.0999984741211,0,0,2320.599853515625,7.2700002,46.0800553
1670845577041000000,20.586,0,0,9.646956443786621,87.5999984741211,0,0,2320.5,7.2700174,46.080106
1670845582053000000,25.598,0,0,16.970991134643555,104.0999984741211,0,0,2320.5,7.2700152,46.0801108
1670845587083000000,30.628,0,0,10.258151054382324,77.5999984741211,0,0,2320.5,7.2700176,46.0801098
1670845592092000000,35.637,0,0,23.96303939819336,128.8990020751953,0,0,2320.5,7.2700157,46.0801132
1670845594449000000,37.994,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845602117000000,45.662,0,0,20.657793045043945,128.8990020751953,0,0,2320.599853515625,7.2699991,46.0800355
1670845607127000000,50.672,0,0,9.008661270141602,87.5999984741211,0,0,2320.5,7.2700182,46.0801076
1670845612150000000,55.69500024414062,0,0,6.339428424835205,77.5999984741211,0,0,2320.5,7.2700181,46.0801024
1670845614534000000,58.07900024414062,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845622199000000,65.744,0,0,23.401405334472656,110,0,0,2320.5,7.2700127,46.0801061
1670845627214000000,70.75900024414062,0,0,49.510414123535156,142.5,0,0,2320.5,7.2700122,46.0801096
1670845629835000000,73.38,0,0,15.204974174499512,116.0999984741211,0,0,2320.5,7.270009,46.0800751
1670845634721000000,78.266,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845642344000000,85.889,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845662426000000,105.97099975585938,0,0,0,500,0,0,0,7.2670081,46.0823157
1670845667493000000,111.038,0,0,0,1500,0,0,0,7.269515,46.0851531
1670845687564000000,131.109,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845692859000000,136.404,0,0,0,500,0,0,0,7.2670081,46.0823157
1670845713052000000,156.597,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845718078000000,161.62300024414063,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845725213000000,168.758,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845726385000000,169.93,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845735694000000,179.2390002441406,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845768051000000,211.596,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845773221000000,216.766,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845778108000000,221.653,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845783131000000,226.676,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845788160000000,231.705,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845793165000000,236.71,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845798183000000,241.728,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845803334000000,246.87900024414063,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845808253000000,251.798,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845813269000000,256.814,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845818284000000,261.829,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845823299000000,266.844,0,0,0,600,0,0,0,7.2696383,46.0800501
1670845828313000000,271.858,0,0,0,500,0,0,0,7.2670081,46.0823157
1670845861317000000,304.862,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845866425000000,309.97,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845871347000000,314.892,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845876361000000,319.906,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845881380000000,324.925,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845886405000000,329.95,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845891407000000,334.952,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845896435000000,339.98,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845904104000000,347.649,0,0,0,135.60000610351562,0,0,0,7.2706802,46.0902163
1670845909131000000,352.676,0,0,0,98.4000015258789,0,0,0,7.2706797,46.0902187
1670845914179000000,357.724,0,0,0,122.4000015258789,0,0,0,7.2706783,46.0902165
1670845922611000000,366.156,0,0,0,135.60000610351562,0,0,0,7.2706802,46.0902163
1670845928072000000,371.617,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845935764000000,379.309,0,0,0,142.5,0,0,0,7.2706806,46.0902202
1670845938141000000,381.686,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845943163000000,386.708,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845948193000000,391.738,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845953220000000,396.765,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845958251000000,401.796,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845963281000000,406.826,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845968313000000,411.858,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845973342000000,416.8870002441406,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845981030000000,424.5750002441406,0,0,0,149.60000610351562,0,0,0,7.2706792,46.0902203
1670845986054000000,429.5990002441406,0,0,0,142.5,0,0,0,7.2706806,46.0902202
1670845988450000000,431.9949997558594,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845993488000000,437.033,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670845998533000000,442.078,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846007153000000,450.698,0,0,0,1700,0,0,0,7.2699429,46.089622
1670846040084000000,483.629,0,0,0,600,0,0,0,7.2696383,46.0800501
1670846074081000000,517.626,0,0,0,1500,0,0,0,7.269515,46.0851531
1670846109435000000,552.98,0,0,20.729272842407227,104.0999984741211,0,0,2320.599853515625,7.2699844,46.0799953
1670846118743000000,562.288,0,0,20.729272842407227,104.0999984741211,0,0,2320.599853515625,7.2699844,46.0799953
1670846123749000000,567.294,0,0,23.401405334472656,110,0,0,2320.599853515625,7.2699848,46.0799936
1670846126140000000,569.685,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846131133000000,574.678,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846136153000000,579.698,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846141167000000,584.712,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846147706000000,591.2509997558594,0,0,59.90760040283203,149.60000610351562,0,0,2321.099853515625,7.2705414,46.0800189
1670846147823000000,591.368,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846155492000000,599.037,0,0,23.401405334472656,110,0,0,2321.099853515625,7.2705456,46.0800168
1670846160521000000,604.066,0,0,13.584489822387695,82.5,0,0,2321.099853515625,7.2705501,46.0800177
1670846165555000000,609.1,0,0,11.324687957763672,72.9000015258789,0,0,2321.099853515625,7.2705528,46.0800182
1670846170557000000,614.102,0,0,23.401405334472656,110,0,0,2321.099853515625,7.2705456,46.0800168
1670846175572000000,619.117,0,0,20.729272842407227,104.0999984741211,0,0,2321.099853515625,7.2705447,46.0800179
1670846180601000000,624.146,0,0,26.625600814819336,116.0999984741211,0,0,2321.099853515625,7.2705473,46.0800146
1670846186407000000,629.952,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846191426000000,634.9709997558593,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846207678000000,651.2230002441406,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846213004000000,656.549,0,0,26.625600814819336,116.0999984741211,0,0,2321.099853515625,7.2705473,46.0800146
1670846218022000000,661.5670002441407,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846223105000000,666.65,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846228144000000,671.689,0,0,26.625600814819336,116.0999984741211,0,0,2321.099853515625,7.2705473,46.0800146
1670846233176000000,676.721,0,0,23.401405334472656,110,0,0,2321.099853515625,7.2705456,46.0800168
1670846238197000000,681.742,0,0,26.625600814819336,116.0999984741211,0,0,2321.099853515625,7.2705473,46.0800146
1670846243211000000,686.756,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846248270000000,691.8150002441406,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846253280000000,696.825,0,0,35.44828414916992,128.8990020751953,0,0,2321.099853515625,7.2705474,46.0800192
1670846258320000000,701.865,0,0,23.401405334472656,110,0,0,2321.099853515625,7.2705456,46.0800168
1670846263346000000,706.8909997558594,0,0,23.401405334472656,110,0,0,2321.099853515625,7.2705456,46.0800168
1670846268366000000,711.9110002441406,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846273370000000,716.9149997558594,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846276989000000,720.534,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846282050000000,725.5949997558594,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846287087000000,730.632,0,0,18.489999771118164,98.4000015258789,0,0,2321.099853515625,7.2705455,46.080018
1670846292109000000,735.654,0,0,20.729272842407227,104.0999984741211,0,0,2321.099853515625,7.2705447,46.0800179
1670846297120000000,740.665,0,0,35.44828414916992,128.8990020751953,0,0,2321.099853515625,7.2705474,46.0800192
1670846302141000000,745.686,0,0,30.565101623535156,122.4000015258789,0,0,2321.099853515625,7.2705475,46.080014
1670846304563000000,748.108,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846309549000000,753.094,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846314688000000,758.233,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846319642000000,763.1869997558593,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846352679000000,796.224,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846386615000000,830.16,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846399073000000,842.618,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846404123000000,847.668,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846409136000000,852.681,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846414264000000,857.809,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846419179000000,862.724,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670846448029000000,891.574,0,0,0,3799.9990234375,0,0,0,7.2334227,46.072164
1670846474301000000,917.846,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846486052000000,929.597,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846491072000000,934.617,0,0,0,400,0,0,0,7.2741234,46.0794645
1670846496073000000,939.618,0,0,0,500,0,0,0,7.2779331,46.0804203
1670846501224000000,944.769,0,0,0,500,0,0,0,7.2779331,46.0804203
1670846520101000000,963.646,0,0,0,500,0,0,0,7.2804906,46.0820553
1670846527863000000,971.408,0,0,0,500,0,0,0,7.2804906,46.0820553
1670846532884000000,976.429,0,0,0,500,0,0,0,7.2804906,46.0820553
1670846537934000000,981.4790002441406,0,0,0,500,0,0,0,7.2804906,46.0820553
1670846561866000000,1005.4109997558594,0,0,0,500,0,0,0,7.2804906,46.0820553
1670846591898000000,1035.4429997558593,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846598368000000,1041.913,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846603293000000,1046.838,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846611004000000,1054.549,0,0,30.565101623535156,122.4000015258789,0,0,2950.39990234375,7.3016515,46.0845705
1670846613697000000,1057.242,0,0,49.510414123535156,142.5,0,0,2950.39990234375,7.3016391,46.0845668
1670846613734000000,1057.2790002441407,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846618754000000,1062.2989997558593,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846623771000000,1067.316,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846631466000000,1075.0109997558593,0,0,73.95999908447266,156.89999389648438,0,0,2955.599853515625,7.3011153,46.0845841
1670846633813000000,1077.358,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846668030000000,1111.5750002441407,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846675075000000,1118.62,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846680207000000,1123.752,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846687806000000,1131.3510002441406,0,0,59.90760040283203,149.60000610351562,0,0,2955.599853515625,7.3011182,46.0845849
1670846690177000000,1133.722,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846695186000000,1138.7309997558593,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846700233000000,1143.778,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846705255000000,1148.8,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846710309000000,1153.854,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846717976000000,1161.521,0,0,49.510414123535156,142.5,0,0,2950.39990234375,7.3016391,46.0845668
1670846720340000000,1163.885,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846725352000000,1168.897,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846733024000000,1176.569,0,0,49.510414123535156,142.5,0,0,2950.39990234375,7.3016391,46.0845668
1670846735413000000,1178.958,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846743130000000,1186.6749997558593,0,0,30.565101623535156,122.4000015258789,0,0,2950.39990234375,7.3016515,46.0845705
1670846748164000000,1191.709,0,0,49.510414123535156,142.5,0,0,2950.39990234375,7.3016391,46.0845668
1670846753156000000,1196.701,0,0,17.619882583618164,122.4000015258789,0,0,2950.39990234375,7.3016536,46.084574
1670846758178000000,1201.7229997558593,0,0,11.86289119720459,92.9000015258789,0,0,2950.39990234375,7.3016541,46.0845651
1670846763167000000,1206.712,0,0,7.507217884063721,72.9000015258789,0,0,2950.39990234375,7.3015683,46.084574
1670846768252000000,1211.797,0,0,6.784552574157715,82.5,0,0,2950.39990234375,7.3015722,46.0845733
1670846773289000000,1216.834,0,0,19.55642318725586,87.5999984741211,0,0,2955.599853515625,7.3012301,46.0845877
1670846778366000000,1221.9110002441407,0,0,10.118149757385254,56.099998474121094,0,0,2955.599853515625,7.3011569,46.0845863
1670846783339000000,1226.884,0,0,24.210500717163086,98.4000015258789,0,0,2955.599853515625,7.3012675,46.0845871
1670846788359000000,1231.904,0,0,8.546019554138184,98.4000015258789,0,0,2950.39990234375,7.3014977,46.0845701
1670846793442000000,1236.9869997558594,0,0,5.662343978881836,72.9000015258789,0,0,2950.2998046875,7.301651,46.084569
1670846798464000000,1242.009,0,0,8.745635032653809,92.9000015258789,0,0,2950.39990234375,7.3016545,46.0845685
1670846803520000000,1247.065,0,0,16.59490394592285,92.9000015258789,0,0,2950.2998046875,7.3016458,46.0845682
1670846808526000000,1252.0710002441406,0,0,10.807625770568848,82.5,0,0,2950.39990234375,7.3014363,46.0845743
1670846813554000000,1257.0989997558593,0,0,49.510414123535156,142.5,0,0,2950.2998046875,7.3016392,46.0845675
1670846818585000000,1262.13,0,0,7.872220993041992,87.5999984741211,0,0,2950.2998046875,7.3016519,46.084568
1670846823583000000,1267.128,0,0,6.656400203704834,87.5999984741211,0,0,2950.39990234375,7.3015583,46.0845724
1670846828602000000,1272.1469997558593,0,0,33.098121643066406,149.60000610351562,0,0,2950.39990234375,7.3016411,46.084566
1670846833687000000,1277.232,0,0,4.562650203704834,52.400001525878906,0,0,2950.39990234375,7.3016543,46.0845672
1670846838731000000,1282.276,0,0,4.971585273742676,60,0,0,2950.39990234375,7.3016527,46.0845675
1670846843750000000,1287.2950002441407,0,0,3.8157706260681152,48.900001525878906,0,0,2950.2998046875,7.3016535,46.0845679
1670846848775000000,1292.32,0,0,6.731191158294678,72.9000015258789,0,0,2950.39990234375,7.3016521,46.0845669
1670846853817000000,1297.362,0,0,4.672979831695557,48.900001525878906,0,0,2950.2998046875,7.3016544,46.0845686
1670846858255000000,1301.8,0,0,10.528576850891113,87.5999984741211,0,0,2950.39990234375,7.3016522,46.084566
1670846863891000000,1307.436,0,0,17.619882583618164,122.4000015258789,0,0,2950.2998046875,7.3016531,46.0845741
1670846869025000000,1312.57,0,0,17.619882583618164,122.4000015258789,0,0,2950.39990234375,7.3016536,46.084574
1670846874023000000,1317.568,0,0,14.61160945892334,104.0999984741211,0,0,2950.2998046875,7.3016545,46.0845662
1670846880133000000,1323.678,0,0,23.401405334472656,110,0,0,2950.2998046875,7.3016507,46.0845657
1670846885186000000,1328.7309997558593,0,0,9.58521556854248,64.0999984741211,0,0,2950.2998046875,7.3016518,46.0845692
1670846890237000000,1333.782,0,0,23.401405334472656,110,0,0,2950.2998046875,7.3016507,46.0845657
1670846895250000000,1338.7949997558594,0,0,93.60562133789062,164.39999389648438,0,0,2950.2998046875,7.3016345,46.0845538
1670846897655000000,1341.2,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846916743000000,1360.288,0,0,26.625600814819336,116.0999984741211,0,0,2950.2998046875,7.3016511,46.0845697
1670846921766000000,1365.3110002441406,0,0,30.565101623535156,122.4000015258789,0,0,2950.2998046875,7.3016504,46.0845707
1670846924152000000,1367.697,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846929164000000,1372.709,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846934165000000,1377.71,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846939248000000,1382.793,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846944239000000,1387.784,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846949268000000,1392.813,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846954251000000,1397.796,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846959299000000,1402.844,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846964309000000,1407.854,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846969332000000,1412.877,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846974358000000,1417.9030002441407,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846979474000000,1423.0189997558593,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846984421000000,1427.966,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846989459000000,1433.004,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846994483000000,1438.028,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670846999515000000,1443.06,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847004537000000,1448.082,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847009694000000,1453.2390002441407,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847014615000000,1458.16,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847019626000000,1463.1709997558594,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847043513000000,1487.058,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847054100000000,1497.645,0,0,0,4400,0,0,0,7.3528041,46.2909829
1670847059913000000,1503.458,0,0,0,4400,0,0,0,7.3528041,46.2909829
1670847064989000000,1508.534,0,0,0,4400,0,0,0,7.3528041,46.2909829
1670847070138000000,1513.6829997558593,0,0,0,4400,0,0,0,7.3528041,46.2909829
1670847075098000000,1518.6429997558594,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847080220000000,1523.765,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847085159000000,1528.704,0,0,0,2799.9990234375,0,0,0,7.377313,46.2773606
1670847090189000000,1533.734,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847105081000000,1548.626,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847138072000000,1581.617,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847156114000000,1599.6589997558594,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847161127000000,1604.672,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847166155000000,1609.7,0,0,0,2500,0,0,0,7.0943723,46.0835932
