time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1670847171176000000,1614.721,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847176303000000,1619.848,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847181267000000,1624.812,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847186526000000,1630.0710002441406,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847191548000000,1635.093,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847196562000000,1640.1069997558593,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847201573000000,1645.118,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847206610000000,1650.1549997558593,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847211624000000,1655.169,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847216647000000,1660.192,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847221677000000,1665.222,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847226701000000,1670.246,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847231734000000,1675.2790002441407,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847236871000000,1680.416,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847241819000000,1685.364,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847246839000000,1690.384,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847251851000000,1695.396,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847256869000000,1700.414,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847261901000000,1705.446,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847266941000000,1710.486,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847271972000000,1715.517,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847276988000000,1720.533,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847282010000000,1725.5549997558594,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847287039000000,1730.584,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847292062000000,1735.6070002441406,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847297098000000,1740.6429997558594,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847302123000000,1745.668,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847307137000000,1750.682,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847312273000000,1755.818,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847317633000000,1761.178,0,0,0,2900,0,0,0,7.2431449,46.113214
1670847323253000000,1766.798,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847338152000000,1781.697,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847343181000000,1786.726,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847348256000000,1791.801,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847353298000000,1796.8429997558594,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847358324000000,1801.869,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847363278000000,1806.8230002441405,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847368397000000,1811.942,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847373340000000,1816.885,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847378373000000,1821.918,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847383422000000,1826.9670002441405,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847388546000000,1832.0909997558595,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847393493000000,1837.038,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847398557000000,1842.102,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847403563000000,1847.108,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847408557000000,1852.102,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847413603000000,1857.148,0,0,0,3500,0,0,0,7.2864557,46.0816743
1670847418641000000,1862.186,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847423674000000,1867.2189997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847428899000000,1872.444,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847433943000000,1877.488,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847438970000000,1882.5149997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847444066000000,1887.6109997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847449125000000,1892.67,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847454167000000,1897.712,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847459139000000,1902.684,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847464240000000,1907.785,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847469299000000,1912.844,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847474330000000,1917.8749997558593,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847479272000000,1922.817,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847484293000000,1927.838,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847489397000000,1932.942,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847494356000000,1937.901,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847499399000000,1942.944,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847504505000000,1948.05,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847509471000000,1953.016,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847514493000000,1958.038,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847519613000000,1963.158,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847524790000000,1968.3350002441407,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847529845000000,1973.39,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847534886000000,1978.4310002441407,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847539912000000,1983.457,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847544923000000,1988.468,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847549962000000,1993.5069997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847554927000000,1998.472,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847559956000000,2003.501,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847564987000000,2008.532,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847570083000000,2013.628,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847575059000000,2018.604,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847580210000000,2023.7549997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847585220000000,2028.765,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847590166000000,2033.7110002441407,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847595265000000,2038.81,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847600306000000,2043.8509997558594,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847605360000000,2048.905,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847610311000000,2053.856,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847615367000000,2058.912,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847620465000000,2064.01,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847625533000000,2069.078,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847630584000000,2074.129,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670847635638000000,2079.1830002441407,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847640545000000,2084.09,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847645568000000,2089.113,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847650767000000,2094.312,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847655733000000,2099.278,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847660688000000,2104.233,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847665733000000,2109.278,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847670828000000,2114.373,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847675904000000,2119.449,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847680850000000,2124.3949997558593,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847685890000000,2129.4349997558593,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847691022000000,2134.5670002441407,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847694100000000,2137.645,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847699123000000,2142.668,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847704152000000,2147.697,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847709178000000,2152.7229997558593,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847714699000000,2158.244,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847719740000000,2163.285,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847724774000000,2168.3190002441406,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847729801000000,2173.346,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847734813000000,2178.358,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847739840000000,2183.385,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847744866000000,2188.4109997558594,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847749893000000,2193.438,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847754940000000,2198.485,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847759971000000,2203.516,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847765012000000,2208.557,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847770056000000,2213.601,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847775220000000,2218.765,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847780123000000,2223.668,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847785148000000,2228.693,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847790227000000,2233.772,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847795248000000,2238.793,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847800390000000,2243.9350002441406,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847805415000000,2248.96,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847810452000000,2253.997,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847815473000000,2259.018,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847820480000000,2264.025,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847825522000000,2269.0669997558593,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847830568000000,2274.113,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847835592000000,2279.137,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847840625000000,2284.17,0,0,0,1799.9990234375,0,0,0,7.0979622,46.0851678
1670847845647000000,2289.192,0,0,0,1799.9990234375,0,0,0,7.0979622,46.0851678
1670847850650000000,2294.1949997558595,0,0,0,1799.9990234375,0,0,0,7.0979622,46.0851678
1670847855671000000,2299.216,0,0,0,1799.9990234375,0,0,0,7.0979622,46.0851678
1670847860718000000,2304.2630002441406,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847865748000000,2309.293,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847870765000000,2314.31,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847875781000000,2319.326,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847880793000000,2324.338,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847885813000000,2329.358,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847890852000000,2334.397,0,0,0,1500,0,0,0,7.1283148,46.0814774
1670847895996000000,2339.541,0,0,0,1500,0,0,0,7.1283148,46.0814774
1670847901062000000,2344.6070002441406,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847905995000000,2349.54,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847911027000000,2354.572,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847923803000000,2367.348,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847928847000000,2372.392,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847933872000000,2377.417,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670847962800000000,2406.345,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847991071000000,2434.616,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670847996196000000,2439.741,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848001120000000,2444.665,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848006148000000,2449.693,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848011199000000,2454.744,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848016235000000,2459.78,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848021260000000,2464.805,0,0,0,1799.9990234375,0,0,0,7.0976123,46.0851895
1670848054235000000,2497.78,0,0,0,2000,0,0,0,7.2842258,46.0827159
1670848088227000000,2531.772,0,0,0,1500,0,0,0,7.2906933,46.0829021
1670848115061000000,2558.606,0,0,0,500,0,0,0,7.2804906,46.0820553
1670848149159000000,2592.704,0,0,0,2000,0,0,0,7.2842258,46.0827159
1670848180874000000,2624.418999755859,0,0,0,600,0,0,0,7.2736736,46.0818908
1670848214680000000,2658.225,0,0,0,600,0,0,0,7.2736736,46.0818908
1670848233071000000,2676.616,0,0,0,1500,0,0,0,7.269515,46.0851531
1670848238082000000,2681.6269997558593,0,0,0,1500,0,0,0,7.269515,46.0851531
1670848264340000000,2707.885,0,0,41.602500915527344,135.60000610351562,0,0,2323.699951171875,7.2679618,46.0805588
1670848270743000000,2714.288,0,0,16.59490394592285,92.9000015258789,0,0,2323.699951171875,7.2679635,46.0805574
1670848275743000000,2719.288,0,0,49.510414123535156,142.5,0,0,2323.699951171875,7.2679575,46.0805574
1670848280787000000,2724.332,0,0,26.625600814819336,116.0999984741211,0,0,2323.699951171875,7.2679668,46.0805579
1670848285852000000,2729.397,0,0,41.602500915527344,135.60000610351562,0,0,2323.699951171875,7.2679618,46.0805588
1670848291015000000,2734.56,0,0,20.729272842407227,104.0999984741211,0,0,2323.699951171875,7.2679664,46.0805543
1670848296058000000,2739.6029997558594,0,0,21.86408805847168,116.0999984741211,0,0,2323.699951171875,7.2679669,46.080552
1670848301086000000,2744.6310002441405,0,0,35.44828414916992,128.8990020751953,0,0,2323.699951171875,7.2679649,46.0805595
1670848306100000000,2749.645,0,0,12.428962707519531,92.9000015258789,0,0,2323.699951171875,7.2679668,46.0805495
1670848311153000000,2754.698,0,0,14.976900100708008,87.5999984741211,0,0,2323.699951171875,7.2679641,46.0805576
1670848316227000000,2759.772,0,0,7.7200517654418945,60,0,0,2323.699951171875,7.2679702,46.0805559
1670848321225000000,2764.77,0,0,9.539426803588867,77.5999984741211,0,0,2323.699951171875,7.2679677,46.0805519
1670848326229000000,2769.774,0,0,8.595064163208008,68.4000015258789,0,0,2323.699951171875,7.2679691,46.0805537
1670848331187000000,2774.732,0,0,6.799954414367676,64.0999984741211,0,0,2323.699951171875,7.2679709,46.0805548
1670848336298000000,2779.842999755859,0,0,4.79260778427124,64.0999984741211,0,0,2323.699951171875,7.2679745,46.080567
1670848341326000000,2784.8710002441408,0,0,4.562650203704834,52.400001525878906,0,0,2323.699951171875,7.2679776,46.080574
1670848346342000000,2789.887000244141,0,0,6.176041126251221,72.9000015258789,0,0,2323.699951171875,7.2679759,46.0805702
1670848351361000000,2794.906,0,0,6.208041667938232,60,0,0,2323.699951171875,7.2679715,46.0805556
1670848356379000000,2799.924,0,0,5.461039066314697,48.900001525878906,0,0,2323.699951171875,7.2679717,46.0805568
1670848361428000000,2804.973,0,0,8.206520080566406,82.5,0,0,2323.699951171875,7.267976,46.0805733
1670848368842000000,2812.3869997558595,0,0,3.9490838050842285,34.400001525878906,0,0,2323.699951171875,7.2679723,46.0805574
1670848373891000000,2817.436,0,0,4.562650203704834,52.400001525878906,0,0,2323.699951171875,7.2679723,46.0805599
1670848378906000000,2822.4509997558594,0,0,3.744225025177002,39.599998474121094,0,0,2323.699951171875,7.2679725,46.080559
1670848383959000000,2827.504,0,0,4.0892558097839355,39.599998474121094,0,0,2323.699951171875,7.267972,46.0805579
1670848388993000000,2832.538,0,0,6.075821399688721,64.0999984741211,0,0,2323.699951171875,7.267971,46.0805571
1670848394014000000,2837.5590002441404,0,0,7.089656829833984,77.5999984741211,0,0,2323.699951171875,7.2679713,46.0805625
1670848399082000000,2842.6269997558593,0,0,4.890416145324707,52.400001525878906,0,0,2323.699951171875,7.2679719,46.0805578
1670848404096000000,2847.641,0,0,4.662070274353027,42.5,0,0,2323.699951171875,7.2679717,46.0805574
1670848409156000000,2852.701,0,0,6.6555352210998535,52.400001525878906,0,0,2323.699951171875,7.2679706,46.0805556
1670848414225000000,2857.77,0,0,4.988143444061279,64.0999984741211,0,0,2323.699951171875,7.2679746,46.0805667
1670848419235000000,2862.78,0,0,5.91387939453125,72.9000015258789,0,0,2323.699951171875,7.2679733,46.0805665
1670848424188000000,2867.733,0,0,8.095622062683105,77.5999984741211,0,0,2323.699951171875,7.2679688,46.0805546
1670848429337000000,2872.882,0,0,8.320500373840332,68.4000015258789,0,0,2323.699951171875,7.2679694,46.0805535
1670848434344000000,2877.889,0,0,12.454802513122559,110,0,0,2323.699951171875,7.2679769,46.0805703
1670848439378000000,2882.9229997558596,0,0,12.151642799377441,98.4000015258789,0,0,2323.699951171875,7.26797,46.0805505
1670848444433000000,2887.978,0,0,17.619882583618164,122.4000015258789,0,0,2323.699951171875,7.2679761,46.0805654
1670848449460000000,2893.005,0,0,26.625600814819336,116.0999984741211,0,0,2323.699951171875,7.2679725,46.0805705
1670848451820000000,2895.365,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670848456850000000,2900.3949997558593,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670848461872000000,2905.417,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670848490943000000,2934.488,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848498370000000,2941.9149997558593,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848518519000000,2962.064,0,0,0,1500,0,0,0,7.269515,46.0851531
1670848523538000000,2967.0829997558594,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848556530000000,3000.074999755859,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848576751000000,3020.296,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848581790000000,3025.3350002441407,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848610551000000,3054.096,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848621078000000,3064.6230002441407,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848626079000000,3069.624,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848631092000000,3074.637,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848636106000000,3079.650999755859,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848643817000000,3087.362,0,0,49.510414123535156,142.5,0,0,2519.5,7.2648792,46.0874404
1670848648789000000,3092.334,0,0,8.217778205871582,56.099998474121094,0,0,2519.5,7.2648948,46.0874416
1670848657738000000,3101.2829997558592,0,0,49.510414123535156,142.5,0,0,2519.5,7.2648792,46.0874404
1670848660101000000,3103.646,0,0,0,500,0,0,0,7.2670081,46.0823157
1670848671077000000,3114.622,0,0,0,200,0,0,0,7.256585,46.0847776
1670848676091000000,3119.636,0,0,0,200,0,0,0,7.256585,46.0847776
1670848681109000000,3124.654,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848688778000000,3132.322999755859,0,0,41.602500915527344,135.60000610351562,0,0,2519.5,7.2648838,46.087442
1670848691163000000,3134.708,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848696187000000,3139.732,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848701212000000,3144.757,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848706238000000,3149.7830002441406,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848711282000000,3154.8269997558596,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848716293000000,3159.838,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848721314000000,3164.8589997558593,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848726371000000,3169.916,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848731367000000,3174.912,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848736390000000,3179.9350002441406,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848741432000000,3184.977,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848746452000000,3189.997,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848751493000000,3195.038,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848756551000000,3200.096,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848761597000000,3205.142,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848766622000000,3210.1670002441406,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848792074000000,3235.6189997558595,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848797190000000,3240.735000244141,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848830227000000,3273.772,0,0,0,1799.9990234375,0,0,0,7.2678872,46.088554
1670848855059000000,3298.604,0,0,0,2099.9990234375,0,0,0,7.1245743,46.0793139
1670848869150000000,3312.695000244141,0,0,0,2099.9990234375,0,0,0,7.1245743,46.0793139
1670848892073000000,3335.618,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848897259000000,3340.804,0,0,0,2500,0,0,0,7.0943723,46.0835932
