time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1670848902179000000,3345.724,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848910085000000,3353.63,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848915143000000,3358.688,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848948059000000,3391.604,0,0,0,2500,0,0,0,7.0943723,46.0835932
1670848983295000000,3426.84,0,0,16.59490394592285,92.9000015258789,0,0,2246.5,7.2528714,46.0903972
1670848991071000000,3434.616,0,0,26.625600814819336,116.0999984741211,0,0,2246.5,7.2528759,46.090398
1670849016207000000,3459.752,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849036182000000,3479.7270002441405,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849041218000000,3484.7629997558593,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849046241000000,3489.786,0,0,0,2299.9990234375,0,0,0,7.2025422,46.0852058
1670849051288000000,3494.833,0,0,0,2299.9990234375,0,0,0,7.2025422,46.0852058
1670849056305000000,3499.85,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849061450000000,3504.994999755859,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849066378000000,3509.9229997558596,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849071420000000,3514.965,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849076435000000,3519.98,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849081457000000,3525.002,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849086481000000,3530.026,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849091517000000,3535.062,0,0,0,2299.9990234375,0,0,0,7.223813,46.0946511
1670849125879000000,3569.424,0,0,18.489999771118164,98.4000015258789,0,0,1709.5,7.2335627,46.108442
1670849159738000000,3603.2829997558592,0,0,49.510414123535156,142.5,0,0,1991.800048828125,7.2323212,46.1149048
1670849173779000000,3617.324,0,0,30.565101623535156,122.4000015258789,0,0,1709.5,7.2335667,46.1084385
1670849178812000000,3622.357,0,0,35.44828414916992,128.8990020751953,0,0,1709.5,7.233567,46.1084426
1670849181185000000,3624.73,0,0,0,2299.9990234375,0,0,0,7.2025422,46.0852058
1670849186228000000,3629.773,0,0,0,2299.9990234375,0,0,0,7.2025422,46.0852058
1670849191249000000,3634.794,0,0,0,2400,0,0,0,7.1729922,46.0837712
1670849221510000000,3665.0550002441405,0,0,14.976900100708008,87.5999984741211,0,0,1829.2000732421875,7.2433661,46.0976706
1670849233734000000,3677.2790002441407,0,0,9.772854804992676,98.4000015258789,0,0,1830.9000244140625,7.243381,46.0976749
1670849238776000000,3682.321,0,0,49.510414123535156,142.5,0,0,1661.300048828125,7.2309784,46.1038927
1670849258382000000,3701.927000244141,0,0,0,122.4000015258789,0,0,0,7.2411232,46.0981077
1670849264794000000,3708.3389997558593,0,0,0,52.400001525878906,0,0,0,7.2411308,46.0981066
1670849269792000000,3713.337,0,0,0,142.5,0,0,0,7.2411143,46.0981056
1670849288058000000,3731.6029997558594,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849323247000000,3766.792,0,0,59.90760040283203,149.60000610351562,0,0,1524.9000244140625,7.2237183,46.0969383
1670849355710000000,3799.255000244141,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849359634000000,3803.1789997558594,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849360631000000,3804.176,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849372100000000,3815.645,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849377136000000,3820.681,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849411770000000,3855.3149997558594,0,0,0,1500,0,0,0,7.2342595,46.0936893
1670849440372000000,3883.917,0,0,26.510311126708984,26.152000427246094,0,0,1586.300048828125,7.2338475,46.0938407
1670849446765000000,3890.31,0,0,11.90173053741455,52.979000091552734,0,0,1586.300048828125,7.2338943,46.0939107
1670849466714000000,3910.2589997558593,0,0,8.411625862121582,64.03199768066406,0,0,1586.7000732421875,7.2340759,46.0934563
1670849474450000000,3917.994999755859,0,0,11.103095054626465,35.99399948120117,0,0,1586.7000732421875,7.234103,46.0929804
1670849479480000000,3923.025,0,0,15.370807647705078,40.3390007019043,0,0,1583.5999755859375,7.2335825,46.0930423
1670849484565000000,3928.11,0,0,4.97418737411499,25.83300018310547,0,0,1585.4000244140625,7.2338939,46.0931039
1670849489584000000,3933.129,0,0,5.512317657470703,30.768999099731445,0,0,1585.4000244140625,7.2337452,46.093066
1670849494601000000,3938.146,0,0,5.971182823181152,35.76499938964844,0,0,1583.5999755859375,7.2337471,46.0930222
1670849499618000000,3943.1629997558593,0,0,5.243011474609375,24.243999481201172,0,0,1583.5999755859375,7.2334779,46.0930434
1670849504692000000,3948.237,0,0,4.476376533508301,31.79800033569336,0,0,1583.5999755859375,7.2337234,46.0931094
1670849509708000000,3953.253,0,0,28.640743255615234,40.345001220703125,0,0,1585,7.233737,46.0930795
1670849514729000000,3958.274,0,0,7.375394821166992,31.326000213623047,0,0,1583.5999755859375,7.2337864,46.0930389
1670849519839000000,3963.384,0,0,6.0926666259765625,41.72200012207031,0,0,1585,7.2338081,46.0929625
1670849524808000000,3968.353,0,0,7.706075668334961,43.49700164794922,0,0,1583.5999755859375,7.2337721,46.0928232
1670849529827000000,3973.372,0,0,4.7019195556640625,31.29199981689453,0,0,1583.5999755859375,7.2337918,46.0930389
1670849534844000000,3978.389,0,0,5.226773738861084,28.913999557495117,0,0,1585.4000244140625,7.2337884,46.093122
1670849539896000000,3983.441,0,0,4.0381669998168945,25.12299919128418,0,0,1585,7.2336513,46.0931172
1670849544932000000,3988.477,0,0,17.30152130126953,32.137001037597656,0,0,1588,7.2337698,46.0932625
1670849549958000000,3993.503000244141,0,0,6.319366931915283,77.5999984741211,0,0,1587.0999755859375,7.2338708,46.0932776
1670849554981000000,3998.526,0,0,12.567850112915039,23.63800048828125,0,0,1585,7.2337185,46.0932845
1670849559966000000,4003.5110002441406,0,0,26.78251075744629,53.37699890136719,0,0,1587.0999755859375,7.2336559,46.0932582
1670849565018000000,4008.5629997558594,0,0,7.1675896644592285,39.60599899291992,0,0,1574.5999755859375,7.2331287,46.093389
1670849569964000000,4013.509,0,0,3.093518018722534,20.27899932861328,0,0,1574.4000244140625,7.2330518,46.0935658
1670849575052000000,4018.597,0,0,1.4459176063537598,24.450000762939453,0,0,1574.5,7.2330628,46.0935168
1670849580057000000,4023.602,0,0,1.60028874874115,24.2189998626709,0,0,1574.800048828125,7.2331444,46.0933402
1670849585120000000,4028.665,0,0,1.59207284450531,32.090999603271484,0,0,1575.9000244140625,7.233122,46.0933779
1670849590138000000,4033.6829997558593,0,0,1.7988983392715454,21.215999603271484,0,0,1575.9000244140625,7.2330994,46.0935397
1670849595187000000,4038.732,0,0,2.1875505447387695,37.08399963378906,0,0,1576.5999755859375,7.233141,46.0936155
1670849600174000000,4043.7190002441407,0,0,2.3528552055358887,20.16200065612793,0,0,1574.7000732421875,7.2330936,46.0937197
1670849605191000000,4048.736,0,0,1.7834993600845337,19.35700035095215,0,0,1574.7000732421875,7.2330582,46.0937182
1670849610165000000,4053.71,0,0,1.6999346017837524,18.924999237060547,0,0,1574.800048828125,7.2331553,46.0936548
1670849615298000000,4058.842999755859,0,0,1.2842069864273071,18.263999938964844,0,0,1576.800048828125,7.2332556,46.0936209
1670849620316000000,4063.861,0,0,1.6356167793273926,20.06999969482422,0,0,1576.300048828125,7.2331702,46.0936596
1670849625261000000,4068.806,0,0,1.5959248542785645,22.47599983215332,0,0,1576.800048828125,7.2332424,46.0936861
1670849630377000000,4073.922,0,0,1.231178879737854,15.723999977111816,0,0,1576.5999755859375,7.2332341,46.0936494
1670849635368000000,4078.913,0,0,1.077208161354065,14.319000244140625,0,0,1576.5999755859375,7.2332596,46.0936463
1670849643151000000,4086.696,0,0,1.1926977634429932,14.13599967956543,0,0,1576.800048828125,7.2332543,46.0936345
1670849648199000000,4091.744,0,0,1.0268081426620483,16.73900032043457,0,0,1576.800048828125,7.2332608,46.0936283
1670849653216000000,4096.761,0,0,1,14.218000411987305,0,0,1576.5999755859375,7.2332415,46.0936362
1670849658234000000,4101.778999755859,0,0,1.7166036367416382,22.19300079345703,0,0,1576.800048828125,7.2332636,46.0936251
1670849663312000000,4106.857,0,0,1.5736169815063477,21.136999130249023,0,0,1576.800048828125,7.2333111,46.0936668
1670849668340000000,4111.885,0,0,1.1647624969482422,17.889999389648438,0,0,1576.5999755859375,7.2332397,46.0936288
1670849673388000000,4116.933,0,0,1.2174689769744873,18.334999084472656,0,0,1576.800048828125,7.2332894,46.0936751
1670849678377000000,4121.922,0,0,1.2757890224456787,17.266000747680664,0,0,1576.5999755859375,7.2332684,46.0936477
1670849683395000000,4126.94,0,0,1.344184398651123,16.429000854492188,0,0,1576.5999755859375,7.233292,46.0936484
1670849688442000000,4131.986999755859,0,0,1.1092398166656494,13.772000312805176,0,0,1576.5999755859375,7.2332175,46.0936482
1670849693460000000,4137.005,0,0,1.9229284524917603,19.16200065612793,0,0,1576.5999755859375,7.2332107,46.0936478
1670849698478000000,4142.02300024414,0,0,1.2670812606811523,16.027000427246094,0,0,1576.800048828125,7.2332608,46.0936467
1670849703467000000,4147.012,0,0,1.3283281326293945,18.950000762939453,0,0,1576.800048828125,7.233255,46.0936321
1670849708582000000,4152.127000244141,0,0,1.513965129852295,22.858999252319336,0,0,1576.5999755859375,7.2332347,46.0936221
1670849713587000000,4157.132,0,0,1.6722569465637207,16.70199966430664,0,0,1576.5999755859375,7.2331682,46.0936376
1670849718547000000,4162.092,0,0,1.5625351667404175,18.049999237060547,0,0,1576.800048828125,7.2332483,46.0936264
1670849723666000000,4167.210999755859,0,0,1.2089552879333496,14.66100025177002,0,0,1576.5999755859375,7.2332309,46.0936567
1670849728657000000,4172.202,0,0,1.4139155149459839,19.19499969482422,0,0,1576.800048828125,7.2332474,46.0936317
1670849733703000000,4177.248,0,0,1.3540441989898682,13.307999610900879,0,0,1576.800048828125,7.2332371,46.0936438
1670849738720000000,4182.265,0,0,1.1144253015518188,17.483999252319336,0,0,1576.5999755859375,7.2332445,46.0936386
1670849743738000000,4187.282999755859,0,0,1.3771861791610718,15.645000457763672,0,0,1576.800048828125,7.2332421,46.0936325
1670849748754000000,4192.29899975586,0,0,1.6568197011947632,19.170000076293945,0,0,1576.800048828125,7.2332556,46.0936385
1670849753771000000,4197.316,0,0,1.4331961870193481,15.741999626159668,0,0,1576.800048828125,7.2332639,46.0936385
1670849758792000000,4202.337,0,0,1.864393711090088,18.104999542236328,0,0,1576.800048828125,7.233248,46.0936497
1670849763882000000,4207.4269997558595,0,0,2.4345591068267822,22.527999877929688,0,0,1576.800048828125,7.2332873,46.0936642
1670849768928000000,4212.473,0,0,1.7471771240234375,20.312999725341797,0,0,1576.800048828125,7.2332332,46.0936462
1670849773843000000,4217.388,0,0,1.4281572103500366,19.475000381469727,0,0,1576.5999755859375,7.2332408,46.0936387
1670849778963000000,4222.508,0,0,1.0942027568817139,15.95300006866455,0,0,1576.5999755859375,7.2332482,46.0936323
1670849783981000000,4227.526,0,0,1.3730827569961548,15.810999870300293,0,0,1576.800048828125,7.2332724,46.093647
1670849788998000000,4232.543000244141,0,0,1.1040840148925781,15.057999610900879,0,0,1576.800048828125,7.2332634,46.0936388
1670849794016000000,4237.561,0,0,1.3384182453155518,15.057999610900879,0,0,1576.800048828125,7.2332606,46.0936398
1670849799059000000,4242.604,0,0,1.2144253253936768,15.847000122070312,0,0,1576.800048828125,7.2332531,46.0936465
1670849804050000000,4247.594999755859,0,0,1.1292667388916016,18.733999252319336,0,0,1576.800048828125,7.2332566,46.093628
1670849809144000000,4252.689,0,0,1.2441868782043457,15.932999610900879,0,0,1576.800048828125,7.233241,46.0936323
1670849814189000000,4257.734,0,0,1.6810764074325562,19.768999099731445,0,0,1576.800048828125,7.2332594,46.09364
1670849819206000000,4262.75100024414,0,0,1.7651485204696655,19.645000457763672,0,0,1576.800048828125,7.2332505,46.0936322
1670849824225000000,4267.77,0,0,1.5113731622695923,18.08799934387207,0,0,1576.800048828125,7.2332481,46.0936313
1670849829310000000,4272.855000244141,0,0,1.503150224685669,19.190000534057617,0,0,1576.800048828125,7.2332325,46.0936473
1670849834318000000,4277.8630002441405,0,0,1.2938878536224365,16.679000854492188,0,0,1576.5999755859375,7.2332527,46.0936372
1670849839353000000,4282.898,0,0,1.5757763385772705,15.734999656677246,0,0,1576.800048828125,7.2332621,46.093635
1670849844369000000,4287.914,0,0,1.7493951320648193,15.845999717712402,0,0,1576.800048828125,7.2332559,46.0936354
1670849849414000000,4292.959000244141,0,0,1.3861768245697021,15.633000373840332,0,0,1576.5999755859375,7.2332447,46.0936395
1670849854432000000,4297.977,0,0,1.2595114707946777,15.76099967956543,0,0,1576.800048828125,7.2332637,46.0936376
1670849859450000000,4302.99499975586,0,0,1.3275160789489746,15.883999824523926,0,0,1576.800048828125,7.2332531,46.0936357
1670849864469000000,4308.014,0,0,1.5556162595748901,16.472999572753906,0,0,1576.800048828125,7.2332498,46.0936382
1670849869483000000,4313.028,0,0,1.173048734664917,16.40399932861328,0,0,1576.5999755859375,7.2332477,46.0936323
1670849874503000000,4318.048,0,0,1.3366265296936035,17.770999908447266,0,0,1576.800048828125,7.2332484,46.0936309
1670849879584000000,4323.129,0,0,1.2913904190063477,16.97599983215332,0,0,1576.800048828125,7.2332511,46.0936369
1670849884614000000,4328.159000244141,0,0,1.2256056070327759,18.41699981689453,0,0,1576.800048828125,7.233254,46.0936398
1670849889658000000,4333.202999755859,0,0,1.2141791582107544,17.163999557495117,0,0,1576.5999755859375,7.2332447,46.0936369
1670849894674000000,4338.218999755859,0,0,1.2776199579238892,17.604000091552734,0,0,1576.800048828125,7.2332587,46.093639
1670849899693000000,4343.238,0,0,1.3258693218231201,17.516000747680664,0,0,1576.5999755859375,7.2332537,46.0936388
1670849904710000000,4348.25500024414,0,0,1.2475895881652832,16.08799934387207,0,0,1576.5999755859375,7.2332589,46.0936393
1670849909706000000,4353.250999755859,0,0,1.2468502521514893,15.6899995803833,0,0,1576.5999755859375,7.2332637,46.0936338
1670849914745000000,4358.29,0,0,1.0651276111602783,17.549999237060547,0,0,1576.5999755859375,7.2332509,46.0936272
1670849919763000000,4363.308,0,0,1.2176342010498047,19.093000411987305,0,0,1576.800048828125,7.2332523,46.093631
1670849924782000000,4368.32700024414,0,0,1.0561988353729248,15.675999641418457,0,0,1576.5999755859375,7.2332561,46.093634
1670849929798000000,4373.343000244141,0,0,1.26627779006958,18.341999053955078,0,0,1576.800048828125,7.2332472,46.09363
1670849934818000000,4378.362999755859,0,0,1.0874496698379517,16.260000228881836,0,0,1576.800048828125,7.2332513,46.0936355
1670849939911000000,4383.456,0,0,1.1637063026428223,17.666000366210938,0,0,1576.800048828125,7.2332675,46.0936331
1670849944942000000,4388.48700024414,0,0,1.2652080059051514,19.60700035095215,0,0,1576.800048828125,7.2332728,46.0936262
1670849949965000000,4393.51,0,0,1.310565710067749,15.126999855041504,0,0,1576.800048828125,7.2332632,46.0936356
1670849954991000000,4398.536,0,0,1.2467762231826782,17.576000213623047,0,0,1576.800048828125,7.2332503,46.0936341
1670849960009000000,4403.554,0,0,1.2913904190063477,19.56599998474121,0,0,1576.800048828125,7.2332526,46.0936278
1670849965023000000,4408.568,0,0,1.5100805759429932,19.531999588012695,0,0,1576.800048828125,7.233255,46.0936406
1670849970040000000,4413.585,0,0,1.247140645980835,18.058000564575195,0,0,1576.5999755859375,7.2332526,46.0936334
1670849975059000000,4418.604,0,0,1.0388001203536987,18.474000930786133,0,0,1576.800048828125,7.2333025,46.0936655
1670849980075000000,4423.62,0,0,1.5337327718734741,19.809999465942383,0,0,1576.800048828125,7.2332605,46.0936175
1670849985094000000,4428.63900024414,0,0,1.2369935512542725,19.079999923706055,0,0,1576.800048828125,7.2332596,46.0936208
1670849990112000000,4433.657,0,0,1.6627143621444702,20.177000045776367,0,0,1576.800048828125,7.2332731,46.0936257
1670849995217000000,4438.762,0,0,1.8787060976028442,20.81999969482422,0,0,1576.800048828125,7.2332935,46.0936341
1670850000237000000,4443.782,0,0,1.5660234689712524,14.458000183105469,0,0,1576.800048828125,7.2332724,46.0936339
1670850005267000000,4448.812,0,0,1.2932829856872559,14.258000373840332,0,0,1576.800048828125,7.2332808,46.0936442
1670850010284000000,4453.829,0,0,1.4010196924209595,19.006999969482422,0,0,1576.800048828125,7.2332588,46.0936251
1670850015303000000,4458.848,0,0,1.2776199579238892,18.141000747680664,0,0,1576.800048828125,7.2332609,46.0936254
1670850020319000000,4463.864,0,0,1.362155556678772,19.75,0,0,1576.800048828125,7.2332529,46.0936226
1670850025412000000,4468.957,0,0,1.3295073509216309,18.371999740600586,0,0,1576.800048828125,7.2332527,46.0936267
1670850030450000000,4473.99499975586,0,0,1.285295009613037,17.173999786376953,0,0,1576.800048828125,7.2332617,46.0936288
1670850035450000000,4478.99499975586,0,0,1.310888409614563,18.724000930786133,0,0,1576.800048828125,7.2332475,46.0936136
1670850040469000000,4484.014,0,0,1.3339478969573975,15.253999710083008,0,0,1576.800048828125,7.233248,46.0936333
1670850045407000000,4488.952,0,0,1.2421231269836426,17.22599983215332,0,0,1576.800048828125,7.233254,46.0936221
1670850050528000000,4494.073,0,0,1.2493764162063599,16.8700008392334,0,0,1576.800048828125,7.2332561,46.0936304
1670850055545000000,4499.09,0,0,1.1725895404815674,17.48900032043457,0,0,1576.800048828125,7.2332569,46.0936276
1670850060564000000,4504.109,0,0,1.2400662899017334,20.756999969482422,0,0,1576.800048828125,7.2332556,46.0936196
1670850065582000000,4509.127000244141,0,0,1.1439297199249268,17.804000854492188,0,0,1576.800048828125,7.2332596,46.0936251
1670850070656000000,4514.201,0,0,1.3405146598815918,16.766000747680664,0,0,1576.800048828125,7.2332503,46.0936242
1670850075695000000,4519.24,0,0,1.400364637374878,18.569000244140625,0,0,1576.800048828125,7.2332607,46.0936182
1670850080714000000,4524.25899975586,0,0,1.3680657148361206,17.507999420166016,0,0,1576.800048828125,7.2332635,46.0936266
1670850085753000000,4529.298,0,0,1.4726548194885254,19.097999572753906,0,0,1576.800048828125,7.2332656,46.093621
1670850090772000000,4534.317,0,0,1.274629831314087,18.23699951171875,0,0,1576.800048828125,7.2332582,46.0936283
1670850095788000000,4539.333,0,0,1.1485352516174316,15.576000213623047,0,0,1576.800048828125,7.233228,46.0936363
1670850100807000000,4544.352,0,0,1.1797479391098022,18.51099967956543,0,0,1576.800048828125,7.2332613,46.0936233
1670850105824000000,4549.369,0,0,1.1468524932861328,18.555999755859375,0,0,1576.800048828125,7.2332701,46.0936292
1670850110843000000,4554.388,0,0,1.0157274007797241,16.033000946044922,0,0,1576.5999755859375,7.2332442,46.0936277
1670850115863000000,4559.408,0,0,1,16.566999435424805,0,0,1576.5999755859375,7.2332443,46.0936337
1670850120979000000,4564.524,0,0,1.135258674621582,19.08099937438965,0,0,1576.800048828125,7.2332476,46.0936265
1670850125974000000,4569.51900024414,0,0,1,15.526000022888184,0,0,1576.5999755859375,7.2332459,46.0936297
1670850131013000000,4574.558,0,0,1.1441482305526733,14.621999740600586,0,0,1576.800048828125,7.2332548,46.0936253
1670850136031000000,4579.576,0,0,1.013322114944458,14.640999794006348,0,0,1576.800048828125,7.2332526,46.0936229
1670850141048000000,4584.593,0,0,1.031644582748413,14.442000389099121,0,0,1576.5999755859375,7.233249,46.0936243
1670850146066000000,4589.61099975586,0,0,1,22.06800079345703,0,0,1576.800048828125,7.2332582,46.0936245
1670850151160000000,4594.705,0,0,1,14.873000144958496,0,0,1576.5999755859375,7.2332617,46.0936352
1670850154647000000,4598.192,0,0,1.0070196390151978,16.253000259399414,0,0,1576.5999755859375,7.233231,46.0936325
1670850157330000000,4600.87499975586,0,0,1.091567873954773,18.19700050354004,0,0,1576.300048828125,7.2331723,46.0936566
1670850162506000000,4606.050999755859,0,0,1.909941554069519,18.909000396728516,0,0,1576.5999755859375,7.233205,46.0936653
